# sha256  bytes  status  path
3e8ee77a33e07905abe500842bdb8446a895793e6237ecf0bbd82c5cbc885bef         73033  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho0.4.json
802380ed932b3aaf254fa392953f5f23ef4476ed581fb402efa2585b88d1c05e         73028  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho1.0.json
57e04bbaf6a876a614d2a639723653e371ed11783507098a06799b8bd607586d         73042  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho1.921812055672805.json
aec30832d284c34792f53a9648823142e9f8aebc3bf06af0fed25652417acf42         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho0.0.json
fce8ff951f2a9e409b42bccaab1e0a12a623385bc47435c3a916225e74016618         73534  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho0.1.json
fd360267cf45c5187a070d64207cc35c2da023085c13a553ac74127b0c4ddcd2         72582  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho0.4.json
af0c25b9e2b88e5108b64a1b146862130f96a2163783f8216bfaf4318e152944         72584  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho1.0.json
db602cb433aabdb89f40b9a5ac20fcd883e4ee57193f9112a595508c818c049c         72598  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3.5-4b__rho1.921812055672805.json
94adc642609734bffdf874b943bc35b61e3f7870d0fc95b911136a7073e165b8         29134  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho0.0.json
af81b4b771ee6db13b15773c0daafff37d38b9ee16e346964f6dd2e66e43786b         73477  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho0.1.json
e8d8dfd7ffb829e09b89a7c2e62a896ba971971ba6311844360a507bee92df68         71912  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho0.4.json
58dfbfaaa49a11dd7984c805e313a4d8da56abc70818888db0820eba83ffa157         71937  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho1.0.json
1d90b186dcd7d32f6463a55f80c0f3b7caa30f0c489557103fcffe15ad3b8137         71846  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__vit-in21k-small__rho1.921812055672805.json
56916f06b23551a9562da2e6c456fc09da502ff60b0d4b57759591dff23eb77e         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__clip-laion-base__rho0.0.json
e16e2af06d37b96eaca10851a9b4fb8b78522c1906d6d6324d4ed1c4ddfa6690         73690  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__clip-laion-base__rho0.1.json
cbd6f8eac5e0e4cc34512566a90c724ffbd71ffb8441e99843551d49f59035a1         72678  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__clip-laion-base__rho0.4.json
463b4a648b574572f8449c0ce09070c12b4e0bb09690c29a538d991f3508d066         72069  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__clip-laion-base__rho1.0.json
f99e1fa20db17b492c6b080cda0c656cb82d06c908f4292ce993314d52732f92         72154  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__clip-laion-base__rho1.921812055672805.json
10ba36761275440178ca463ba07025da86d20bf576d6ec02afe9737ac37c6834         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__dinov2-small__rho0.0.json
6691dbbc05ace4ad55d8d244d199bfd02c2fa97ba7d0fb66d4c53ba2e509f618         73546  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__dinov2-small__rho0.1.json
5072ef4ae1a073838fd8e7d1d649674fb31883b081b95ee015f3c36d7fa3c3f5         72109  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__dinov2-small__rho0.4.json
d871db86cb9dfc1b2ab500b1ab1f6ba4c311a20278cc8fe3ee7b9182a319b753         72101  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__dinov2-small__rho1.0.json
2ff323a1d4d43b4936ef142f3b8fee6be552eae8b87fef452ea894ee8dab00f2         71984  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__dinov2-small__rho1.921812055672805.json
95ae7c657eb17629a59142f36068d914ab327de38f88148963ced9b0868f84f4         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho0.0.json
15a8bb48d84bffd4c96dc673580ea128ff968519006fc9a01c962df5ea1c440c         73522  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho0.1.json
b2f8c38a2e34ba8c4401cd9ab3c4f87792d701f1a5ad745e8cb333e2581ca821         72464  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho0.4.json
feb01003a7dbef8ef3f5ea65cede3d3791cf458756b64a03cdb24fa5a67b203a         72584  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho1.0.json
33272388ba4f875acd0573f4d94e334d2abbd5cfc5d9b71f43ccd6a98bcb1267         72606  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-3-1025-7b__rho1.921812055672805.json
9a800b05677c95d8af0e24b9826ec94c4fa5b8b3f445c1ee49712473846e8c11         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-7b-0724__rho0.0.json
dddee0812e4a0b28c785d2ae83e45ef64e411adbca190b93a7f7a9f734458aef         73371  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-7b-0724__rho0.1.json
ebf007523787e25857c816c52efa0d1ed907b043d5e299df51bbcf420d9920f3         72467  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-7b-0724__rho0.4.json
603afc25d471ad2acd668c4875c334514d0046f53145775de0aab8f02164ec40         72508  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-7b-0724__rho1.0.json
257d7bb52fb4936936b777afff961bdde2d19e802a3083b69d4bcab29e174465         72449  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo-7b-0724__rho1.921812055672805.json
d0e8f6e3a886759274cb1134cf4e51ae7aa0276ffbe91188ec0917a0ae56896c         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo2-1124-7b__rho0.0.json
448b869a869feeb96706ff464e67abd67aaebabf2e61c0c9c114399f772da955         73641  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo2-1124-7b__rho0.1.json
63d02ddc7a6970f7a9e0975a3b315f5d0627900437f16c1d97a6ea885caa4b92         72545  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo2-1124-7b__rho0.4.json
77b07e33938443dfa42744a868220fb75f7e3002f7df5171ecab2aa2c4cfd276         72315  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo2-1124-7b__rho1.0.json
c222d66b5e3a990d3b7d52911530bd7fef10db235a11f0567d8cc616870244c3         72372  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__olmo2-1124-7b__rho1.921812055672805.json
1d1ec8d2492a95c529a47a8dea40a1d9afd9974fe590317bfab2d721760d833f         29125  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho0.0.json
bc4a6593ba7d7fb134bab2e030adf267bbaf16c4123055e81eabfd5658e9461d         73624  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho0.1.json
0071a635605f90ad0ccd37cbc6b5b199f59672be2af67dd278b3031f74a6a855         72910  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho0.4.json
f62ab30136529e06fb5d0c831a9bfe60b35bd458f12d5284a2e64b721de13a11         72906  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho1.0.json
3720944de902360170d78f9613e2723b3ed29b35556f881c4c80a3c8d4f57914         72871  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3-4b-instruct-2507__rho1.921812055672805.json
af902d4a968b2195c0058acddce98592739911bbdafa618b251a5fd80c92c773         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3.5-4b__rho0.0.json
e7778b5030ed71c90574e83cf0e3dde02d2088c669ac3092d33cda4ba3e79f6f         73545  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3.5-4b__rho0.1.json
8b6d4c6488fed7dc0ee47e07af3a92a122be6c6c99dfc1ff91c8755551712d36         72538  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3.5-4b__rho0.4.json
94c5e0a7c986153e335f60bf2dba9a45bc3c9d37bcb0acbf15fd9902b31466f3         72543  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3.5-4b__rho1.0.json
7ef5129978156b62c00098ed5e2d2456df88743c9b2394a3a7fb358a01ac015d         72465  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__qwen3.5-4b__rho1.921812055672805.json
1f5b1e36fde9ad3924197f40232bf69b46ad7ca4b2d1cbb73d6bc4c0582561e8         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__vit-in21k-small__rho0.0.json
9f54b7fca3044b8f1acb10dcbab66d6df7e0b4b9c1a8c6abd98679de8cec4b8e         73615  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__vit-in21k-small__rho0.1.json
9e9a49436bb2f4441eecc737f9bfb999aa78a71e79f0d52eab9a44bb576dc0d1         72034  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__vit-in21k-small__rho0.4.json
26498f57358e515911ab85ed29d26de95a2998625df5c95a06d32f20c456bc65         71953  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__vit-in21k-small__rho1.0.json
869aa51fd80a57b44e3c4e05f28f6e8518fa1b850d8c220ed45085d84936f058         71990  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b__vit-in21k-small__rho1.921812055672805.json
f5cbb5eff4d2e235f0dad3d398983bc9e562ba75145214f01c7d89fa7a6e04da         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__clip-laion-base__rho0.0.json
680e4ed574c82da9a1964929bf7b20e6795ab4f6d4e0501ea359346197125dfe         73734  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__clip-laion-base__rho0.1.json
b30021e6a69f2e32ebc55765b155a8a3156b0b28034f9ccbbbbf26b699f96458         72599  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__clip-laion-base__rho0.4.json
c01846542ffa02e9a1cf5e3ce232d7314aac02e16eefcd83d12396c984d74696         71929  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__clip-laion-base__rho1.0.json
831e1e078b27999748d23eb7034f72906b5c8e88b98e84e0999c9562f93b75ac         71985  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__clip-laion-base__rho1.921812055672805.json
d18836b3a78c356e974e8dea01329fc6fbbcf6f03e6b7f83df0d10f8f9421918         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__dinov2-small__rho0.0.json
5f22f67c11f611025348f78c1374d655dbaf968680ee850dcdba7451274a7442         73487  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__dinov2-small__rho0.1.json
57f6f941ae61a82d7bd6b14f949b17b772e7ff3b473f3325d9af06deb099c530         72326  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__dinov2-small__rho0.4.json
ddea948dccdb1b5b07a2c9f0005b430157c90f3c5700a3338f0a4b4391d461f6         72357  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__dinov2-small__rho1.0.json
65188c2eeef7bf1a49b375680ffd741c83221c74408e8929933e688e3c44766c         71926  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__dinov2-small__rho1.921812055672805.json
81ee009f1346ebcbbb1cfa0e3cc4c9085e176c3c8b03b918de48d4e9ef89f907         29130  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho0.0.json
25f18953970ac932e3beb53c6c7d74a5d4771a824967ff2355731a3643542d8d         73501  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho0.1.json
5936b0de2a7ae1eaaa7b819ab3be6c81e6e1df23b689edca8b9c01f004901d40         72463  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho0.4.json
876bdd564d4cd385858fc9a1e72e50f3174b1405ba7e61af2a3fa425d821cc16         72304  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho1.0.json
438be1ee18351ceeb6bf48e4d00c2323759c04cd4fa782696daeca9a21ab0fcb         72395  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-3-1025-7b__rho1.921812055672805.json
f4b51b3a9b74bc3bf8cc22512c99148e7fdaa3562610acc22c381b7857568ce9         29127  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho0.0.json
79493d4b8d71b449a3a0d8de75fef7008d107fd81ca9ab1ee6111c6564dbc8c0         73592  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho0.1.json
4f3a9657dd83a230b1855bafbf3edf1e5b35450f0b338f202130951e17702ec8         72394  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho0.4.json
0c923b87b4293cd885f320b55d7fd56479979a2dce58c069d5ba7e082749160c         72451  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho1.0.json
c3d0852f0954a66af4d9a5ea8516e0c62c39ca033ceff7a49d7493c3cb2a8b9a         72465  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo-7b-0724__rho1.921812055672805.json
0240e1d649f412203541958266aa7125a019c59f91a543a7748484f6f8ee17fd         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho0.0.json
73dbebd0b1a8852c251469fc86648b3d46c1775b0278077b9002ff925b4fe024         73633  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho0.1.json
d951686b3ec60ba516c84952293c4b3b8686247b51ce66047eca89521c734ae7         72420  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho0.4.json
fd5812c5ea1c60d12ea9601cb302b070ec7c9bef659ee70210b8bc706a8a980e         72048  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho1.0.json
a59285fc4818cdd3e19582cacd0a51fc3575caa8689bb28a646d2b5891358f34         72077  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__olmo2-1124-7b__rho1.921812055672805.json
92a4c8b9362e1f32e83e3f142ba1347192109d96060c636737fc28ee622f369f         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2-7b__rho0.0.json
e0fac74c4a273c1f927a7948c98d544a123290b27aeee72fa692b5a1eaa62244         73464  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2-7b__rho0.1.json
2c3652282eb41ff5a5ae8b680bad50234ac39b49f47fbdb5be18524cc20c0412         72700  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2-7b__rho0.4.json
c055866e0446f86d0c984c84c430723875ca02b50c0500ae10c9460a33f0890f         72652  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2-7b__rho1.0.json
7b8f3a5a9aa6923cd49ec1c84525991a9a9bddb86e8c9ca7c07343f05cbd3aa0         72697  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2-7b__rho1.921812055672805.json
4c78a26e511f35fe2a21821a67acc8538b3800278ab130330cb0a966b91b18e4         29127  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho0.0.json
495e101c5a9899fd5348481b5921b2d02ab6f9d1ebb554a0670a88fa1a5a1bf9         73598  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho0.1.json
7f899250a1f159b0d91ce970d94795a07c2fe888182591b8e1cc45d88e39c58b         72804  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho0.4.json
1a9906284bf0c1f6e04a1aa85941bb8b2d10ebf2bb49445f800d725ecb7d57b6         72540  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho1.0.json
2fc1eb5070f717a27e259d35c4cd702b4d01d87d3d4041420b396ab1bbcec9e7         72571  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__qwen2.5-7b__rho1.921812055672805.json
92afac624a4d163374ad0442456b452accf3377f6c78f98ae1c2564494bb9785         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__vit-in21k-small__rho0.0.json
962bce7ac9a1324760a07719bcad2bb849cf5be4fa32995f3887350d07c48faa         73502  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__vit-in21k-small__rho0.1.json
984978ddc5a0b083ffef4c354de3b678c4b37572aa3fc3b54d2f0f8c490fdc29         72518  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__vit-in21k-small__rho0.4.json
99432fa84ffb7c35216e788a7d89b2513c293ad90db7ab28ba0b82683a0bded0         71741  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__vit-in21k-small__rho1.0.json
a24e978a7ffd3c63eb9c43f1be3303d54ee9f069c6bc117d84727c77413e30d4         71859  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-8b-base__vit-in21k-small__rho1.921812055672805.json
0f46805ac00c450a712424aa18cbd0c0bebe872cad1ef4a267830a0c0da95e6b         29137  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__clip-laion-base__rho0.0.json
f09d18788376c1e883f98ad46cb02b08d9717cdd783635f4aec96aea655ac4e2         73726  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__clip-laion-base__rho0.1.json
58f4ea58a67ef39a0ef9908c890e1b540f2cc946a61da6828f42272facf25bd9         72633  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__clip-laion-base__rho0.4.json
3c55381a8ba1ca9e61ed853e0e1161754a2c31222f62d7430a0ebd52dd36c4d8         71973  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__clip-laion-base__rho1.0.json
8fd51ac813ad57da22ee610216048de8d7d2c5fea62daae543984dffc96e2f73         72002  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__clip-laion-base__rho1.921812055672805.json
f0cb3ef392c06dd981995e383f66ad05948c00a7348e0107c2e7ae3dc9a30604         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__dinov2-small__rho0.0.json
ad86bb5d9a73bd01b1f70b6fb48f2600830277aa8476ee23c3865643702ac2fb         73259  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__dinov2-small__rho0.1.json
6f6af8bc94d456f3319e04207a522b5ee561083ad1775454297ceb8867bdca07         72077  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__dinov2-small__rho0.4.json
1d2ac12f2bed55b23c172c547be713ad84ae61e8699fd05d18bceaf5138fbfc4         72023  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__dinov2-small__rho1.0.json
006c49b84c6c3ecb14298a703c66214a9f8fb347966ff72bb4abb3d5b971a11c         72004  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__dinov2-small__rho1.921812055672805.json
a386db59e63ce18d137ff9094b2083ea7cc64151e28b7e6f35285f770b2a0bb0         29134  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-3-1025-7b__rho0.0.json
bdd1d6158da69e7f6f18802cad461fa37bbd6cdea4e8513b376c588852750608         73319  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-3-1025-7b__rho0.1.json
92d3d79fec237b8ae205d2d3b12ba7f5e555a58daf71c50e5e2b03d0a3e372ba         72870  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-3-1025-7b__rho0.4.json
b1f93314e639174e484bd31981d0a7cbb4df9eb5c149800da49ccd02ec2b0d7e         72898  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-3-1025-7b__rho1.0.json
8d1c1cb64b299ca5fc304bccaf7895bf2112a5fb649674ef7a52a559404dc52a         72837  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-3-1025-7b__rho1.921812055672805.json
f9018c03d6933de0d865ea457128bdb7f24aa866ba6266400e1869bbc656e30a         29133  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-7b-0724__rho0.0.json
91183d99455438af0cc0deae07f5a9e60c437a46c13725c40158e7a560c0d5c9         73215  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-7b-0724__rho0.1.json
56c7a53734a927cfb6d065d22d0ac9f9a14a1fd2601e1bc2ace8da5055b182a6         72521  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-7b-0724__rho0.4.json
8299496e8a1108a8839c1cbaf9c61343b7d2901f75ba6a4fa8c5977e7ba93b50         72423  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-7b-0724__rho1.0.json
54b7216a3d82f64614f0d398ff131fcd2d5821b9812078fc02804d76dcfc15c5         72562  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo-7b-0724__rho1.921812055672805.json
00adedb0917101a7cb5b39be15f26afeb74556ed3542c638a1a51d8e04d95781         29134  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo2-1124-7b__rho0.0.json
5ecf53f006d8b41b1982e4ec753deb6d98ebb04bb88b8eea8b5522fad6a3d603         73416  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo2-1124-7b__rho0.1.json
06fa6566091612860b378901681baa579cec3c4bf5ee43ba4639ee2597b00ecd         72582  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo2-1124-7b__rho0.4.json
0e4491c575f65d60a9c11b7693c8fd8baa8ef6bfcb4ab8de6def7c0576eed364         72589  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo2-1124-7b__rho1.0.json
24772dafb3205fe7eebec2445c283994db8af9c0bd2a946b38bbe9a15962594d         72584  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__olmo2-1124-7b__rho1.921812055672805.json
71a4cd38c73402aae58967571c325a278fe4b80c96c76e23a3e3fd4c3794319b         29130  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3.5-4b__qwen3-4b-instruct-2507__rho0.0.json
